qty,userid,productid
3,100,379
8,728,611
0,52,273
0,379,984
0,607,961
1,188,713
5,154,363
1,640,74
2,373,325
7,112,313
8,243,171
1,220,736
9,167,353
4,256,41
2,491,272
2,79,681
4,455,115
4,376,276
0,328,722
9,852,693
4,724,649
5,47,908
1,283,751
3,662,3
9,852,301
0,707,792
0,515,928
6,487,209
2,862,757
0,42,555
2,247,586
6,406,327
5,980,958
0,83,873
1,232,864
3,448,636
5,35,270
0,992,776
1,308,588
5,17,469
1,996,902
6,617,844
0,908,92
7,237,165
8,131,236
0,141,966
0,782,806
4,862,97
1,185,496
1,470,305
6,924,61
4,359,726
3,240,868
0,292,583
1,331,22
5,849,950
7,557,66
8,724,553
6,452,305
1,798,757
3,129,557
4,262,154
6,291,427
9,292,200
10,74,532
1,723,963
4,386,621
4,529,690
8,866,982
10,238,49
10,143,360
2,38,670
6,240,401
6,917,26
10,218,100
5,698,569
7,811,385
6,902,257
7,347,7
6,815,928
7,309,889
8,680,687
10,338,860
8,521,901
10,504,213
2,934,397
6,245,170
10,815,56
7,370,43
10,871,196
7,185,784
8,855,13
7,646,801
1,339,597
5,969,922
1,552,264
9,906,671
8,938,893
7,537,29
3,214,759
4,65,18
5,270,477
3,845,111
7,477,73
7,185,986
3,745,907
6,340,980
0,484,769
1,81,981
4,577,660
1,882,207
4,485,761
10,723,11
5,838,616
2,848,912
2,649,688
9,995,218
7,727,721
3,885,635
1,822,540
10,122,196
6,250,980
8,284,849
8,514,62
2,914,361
3,218,753
2,822,932
2,520,555
2,672,918
4,782,874
5,541,809
1,87,547
7,25,777
0,259,691
4,136,807
9,686,385
7,291,718
6,328,478
1,440,280
7,592,922
4,995,111
10,536,352
6,963,938
4,608,657
5,496,178
0,144,822
5,277,60
10,66,334
5,316,717
0,18,950
5,419,605
4,940,708
7,924,79
0,807,705
4,913,790
9,465,471
2,952,377
3,481,710
7,615,829
8,366,393
9,226,739
8,607,376
2,153,423
0,309,23
10,82,512
0,404,69
3,406,532
0,279,336
1,373,48
5,639,275
2,46,315
1,181,688
9,958,232
1,372,906
5,933,765
2,179,841
1,707,294
7,318,643
2,564,836
0,466,602
3,462,491
9,736,81
8,570,822
3,753,7
8,650,103
3,12,255
8,532,415
7,877,463
5,964,670
0,520,841
6,718,688
9,738,721
10,777,788
3,812,62
9,226,285
1,501,312
0,428,640
5,303,852
4,931,335
8,492,987
6,395,273
3,198,594
5,927,94
8,449,356
2,569,610
5,197,900
8,636,631
4,647,879
5,598,551
4,747,10
5,252,99
4,322,218
1,191,401
3,455,460
7,981,902
6,285,473
9,298,39
9,301,357
7,432,225
4,261,259
4,840,624
2,188,247
5,233,598
2,345,865
4,681,515
3,418,992
10,398,317
10,550,585
1,869,707
7,686,683
4,317,998
7,628,266
3,644,498
8,827,408
10,681,949
3,780,530
1,611,852
2,108,444
2,339,417
8,474,963
2,582,906
3,711,833
5,853,780
2,423,920
1,185,610
8,657,565
0,442,569
0,931,786
9,635,984
5,732,757
3,582,46
0,886,228
