id,userid,status
0,136,COMPLETE
1,506,ACTIVE
2,414,COMPLETE
3,959,ACTIVE
4,709,ACTIVE
5,621,ACTIVE
6,855,ACTIVE
7,966,COMPLETE
8,844,ACTIVE
9,890,COMPLETE
10,167,COMPLETE
11,848,ACTIVE
12,493,COMPLETE
13,139,ACTIVE
14,126,COMPLETE
15,746,COMPLETE
16,677,COMPLETE
17,600,COMPLETE
18,27,COMPLETE
19,414,ACTIVE
20,2,COMPLETE
21,586,ACTIVE
22,115,ACTIVE
23,690,ACTIVE
24,837,ACTIVE
25,197,ACTIVE
26,959,ACTIVE
27,44,ACTIVE
28,81,COMPLETE
29,453,ACTIVE
30,981,ACTIVE
31,417,COMPLETE
32,185,COMPLETE
33,130,COMPLETE
34,806,COMPLETE
35,988,ACTIVE
36,751,ACTIVE
37,321,ACTIVE
38,750,COMPLETE
39,733,ACTIVE
40,375,COMPLETE
41,691,ACTIVE
42,754,COMPLETE
43,996,ACTIVE
44,937,COMPLETE
45,75,COMPLETE
46,547,ACTIVE
47,150,ACTIVE
48,35,ACTIVE
49,886,ACTIVE
50,925,ACTIVE
51,818,COMPLETE
52,658,ACTIVE
53,469,COMPLETE
54,589,COMPLETE
55,818,COMPLETE
56,114,COMPLETE
57,14,COMPLETE
58,654,ACTIVE
59,857,ACTIVE
60,315,COMPLETE
61,690,ACTIVE
62,977,ACTIVE
63,959,ACTIVE
64,999,ACTIVE
65,70,ACTIVE
66,720,COMPLETE
67,149,ACTIVE
68,147,ACTIVE
69,85,COMPLETE
70,153,ACTIVE
71,739,COMPLETE
72,178,COMPLETE
73,325,ACTIVE
74,990,COMPLETE
75,308,ACTIVE
76,363,COMPLETE
77,466,COMPLETE
78,299,COMPLETE
79,668,COMPLETE
80,695,ACTIVE
81,977,COMPLETE
82,210,ACTIVE
83,937,COMPLETE
84,278,COMPLETE
85,799,ACTIVE
86,250,COMPLETE
87,336,COMPLETE
88,376,COMPLETE
89,439,ACTIVE
90,489,COMPLETE
91,453,ACTIVE
92,997,COMPLETE
93,863,ACTIVE
94,666,COMPLETE
95,1000,ACTIVE
96,889,ACTIVE
97,394,ACTIVE
98,442,COMPLETE
99,392,ACTIVE
100,989,ACTIVE
101,110,ACTIVE
102,819,ACTIVE
103,581,COMPLETE
104,520,COMPLETE
105,772,COMPLETE
106,120,COMPLETE
107,832,ACTIVE
108,75,COMPLETE
109,887,ACTIVE
110,760,COMPLETE
111,567,ACTIVE
112,63,ACTIVE
113,780,COMPLETE
114,305,COMPLETE
115,721,ACTIVE
116,213,ACTIVE
117,809,COMPLETE
118,61,COMPLETE
119,196,ACTIVE
120,126,COMPLETE
121,183,COMPLETE
122,689,COMPLETE
123,665,COMPLETE
124,980,ACTIVE
125,565,ACTIVE
126,615,COMPLETE
127,423,ACTIVE
128,211,ACTIVE
129,594,COMPLETE
130,839,COMPLETE
131,448,ACTIVE
132,333,ACTIVE
133,201,ACTIVE
134,295,COMPLETE
135,504,ACTIVE
136,67,ACTIVE
137,574,ACTIVE
138,378,ACTIVE
139,841,COMPLETE
140,583,COMPLETE
141,642,ACTIVE
142,928,COMPLETE
143,964,ACTIVE
144,765,COMPLETE
145,17,ACTIVE
146,494,COMPLETE
147,620,ACTIVE
148,334,COMPLETE
149,596,COMPLETE
150,150,COMPLETE
151,715,COMPLETE
152,50,COMPLETE
153,911,COMPLETE
154,484,COMPLETE
155,130,ACTIVE
156,816,ACTIVE
157,998,COMPLETE
158,322,COMPLETE
159,510,COMPLETE
160,175,ACTIVE
161,98,ACTIVE
162,18,ACTIVE
163,189,ACTIVE
164,701,ACTIVE
165,270,COMPLETE
166,463,ACTIVE
167,605,ACTIVE
168,106,COMPLETE
169,918,ACTIVE
170,820,ACTIVE
171,395,COMPLETE
172,785,COMPLETE
173,87,COMPLETE
174,994,COMPLETE
175,437,ACTIVE
176,846,ACTIVE
177,473,COMPLETE
178,769,COMPLETE
179,251,ACTIVE
180,250,ACTIVE
181,597,COMPLETE
182,888,ACTIVE
183,852,COMPLETE
